reading data...
done.
creating training artifacts...
Using cached encoded data file: train_2_error.pkl
Using cached encoded data file: test_2_error.pkl
done.
training bert_kg model...
run 1 start -- seed=0
initialized continuityBERT with 628261 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.59e+02s, train loss: 9.884, metrics: {'f1': 0.0, 'f1_macro': 0.4956896551724138, 'prec_macro': 0.5, 'rec_macro': 0.49783549783549785, 'f1_micro': 0.9913793103448276, 'prec_micro': 0.9913793103448276, 'rec_micro': 0.9913793103448276}
epoch 2 time: 1.53e+02s, train loss: 9.836, metrics: {'f1': 0.08149260132961612, 'f1_macro': 0.6391766062100663, 'prec_macro': 0.5232358695652174, 'rec_macro': 0.5384269957956217, 'f1_micro': 0.9907693965517241, 'prec_micro': 0.9907693965517241, 'rec_micro': 0.9907693965517241}
epoch 3 time: 1.55e+02s, train loss: 9.721, metrics: {'f1': 0.18639717677253767, 'f1_macro': 0.626333718670369, 'prec_macro': 0.5708282608695652, 'rec_macro': 0.5904473478328095, 'f1_micro': 0.9890689655172413, 'prec_micro': 0.9890689655172413, 'rec_micro': 0.9890689655172413}
epoch 4 time: 1.52e+02s, train loss: 9.648, metrics: {'f1': 0.2207876049063912, 'f1_macro': 0.6521474371854017, 'prec_macro': 0.5838565217391304, 'rec_macro': 0.60777502449172, 'f1_micro': 0.9895948275862069, 'prec_micro': 0.9895948275862069, 'rec_micro': 0.9895948275862069}
epoch 5 time: 1.52e+02s, train loss: 9.626, metrics: {'f1': 0.1962668637959712, 'f1_macro': 0.6844148736599777, 'prec_macro': 0.5654184782608696, 'rec_macro': 0.5957764777179553, 'f1_micro': 0.9906271551724138, 'prec_micro': 0.9906271551724138, 'rec_micro': 0.9906271551724138}
epoch 6 time: 1.52e+02s, train loss: 9.582, metrics: {'f1': 0.2327322218441647, 'f1_macro': 0.6785208290362946, 'prec_macro': 0.5842021739130435, 'rec_macro': 0.613920664441031, 'f1_micro': 0.9902801724137931, 'prec_micro': 0.9902801724137931, 'rec_micro': 0.9902801724137931}
epoch 7 time: 1.52e+02s, train loss: 9.547, metrics: {'f1': 0.2608695652173913, 'f1_macro': 0.6687079739557509, 'prec_macro': 0.6032608695652174, 'rec_macro': 0.6278522052398862, 'f1_micro': 0.9897413793103448, 'prec_micro': 0.9897413793103448, 'rec_micro': 0.9897413793103448}
epoch 8 time: 1.51e+02s, train loss: 9.533, metrics: {'f1': 0.2642633228840125, 'f1_macro': 0.6736813611107976, 'prec_macro': 0.603704347826087, 'rec_macro': 0.6295850587207111, 'f1_micro': 0.9898836206896552, 'prec_micro': 0.9898836206896552, 'rec_micro': 0.9898836206896552}
epoch 9 time: 1.52e+02s, train loss: 9.514, metrics: {'f1': 0.26349614395886883, 'f1_macro': 0.6809092901002298, 'prec_macro': 0.6009739130434782, 'rec_macro': 0.629261567666022, 'f1_micro': 0.9901206896551724, 'prec_micro': 0.9901206896551724, 'rec_micro': 0.9901206896551724}
epoch 10 time: 1.52e+02s, train loss: 9.501, metrics: {'f1': 0.2612872238232468, 'f1_macro': 0.6782085545806713, 'prec_macro': 0.6004456521739131, 'rec_macro': 0.628140774929088, 'f1_micro': 0.9900560344827586, 'prec_micro': 0.9900560344827586, 'rec_micro': 0.9900560344827586}
epoch 11 time: 1.53e+02s, train loss: 9.493, metrics: {'f1': 0.2731912338637046, 'f1_macro': 0.6675751626425106, 'prec_macro': 0.6118456521739131, 'rec_macro': 0.6339679167827214, 'f1_micro': 0.9895646551724138, 'prec_micro': 0.9895646551724138, 'rec_micro': 0.9895646551724138}
