reading data...
done.
creating training artifacts...
Using cached encoded data file: train_5_error.pkl
Using cached encoded data file: test_5_error.pkl
done.
training bert_kg model...
run 1 start -- seed=0
initialized continuityBERT with 547661 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.36e+02s, train loss: 24.69, metrics: {'f1': 0.0, 'f1_macro': 0.4892446120689655, 'prec_macro': 0.5, 'rec_macro': 0.49456383800335285, 'f1_micro': 0.978489224137931, 'prec_micro': 0.978489224137931, 'rec_micro': 0.978489224137931}
epoch 2 time: 1.33e+02s, train loss: 24.56, metrics: {'f1': 0.09905488913122502, 'f1_macro': 0.7561828405128153, 'prec_macro': 0.5267754638720633, 'rec_macro': 0.5441217503204904, 'f1_micro': 0.9786336206896552, 'prec_micro': 0.9786336206896552, 'rec_micro': 0.9786336206896552}
epoch 3 time: 1.34e+02s, train loss: 24.36, metrics: {'f1': 0.17081371889710828, 'f1_macro': 0.7555735552253775, 'prec_macro': 0.5499066570650449, 'rec_macro': 0.5800231912187461, 'f1_micro': 0.9787413793103448, 'prec_micro': 0.9787413793103448, 'rec_micro': 0.9787413793103448}
epoch 4 time: 1.33e+02s, train loss: 24.29, metrics: {'f1': 0.12143563911127102, 'f1_macro': 0.7870424415725923, 'prec_macro': 0.5333065590651854, 'rec_macro': 0.5553916219928058, 'f1_micro': 0.9789504310344828, 'prec_micro': 0.9789504310344828, 'rec_micro': 0.9789504310344828}
epoch 5 time: 1.35e+02s, train loss: 24.25, metrics: {'f1': 0.18473413379073758, 'f1_macro': 0.8110969501002593, 'prec_macro': 0.5532895419191971, 'rec_macro': 0.587180127549711, 'f1_micro': 0.9795129310344828, 'prec_micro': 0.9795129310344828, 'rec_micro': 0.9795129310344828}
epoch 6 time: 1.33e+02s, train loss: 24.2, metrics: {'f1': 0.24744735162731335, 'f1_macro': 0.7943881551865525, 'prec_macro': 0.5765919448891579, 'rec_macro': 0.6185710974490242, 'f1_micro': 0.9796681034482758, 'prec_micro': 0.9796681034482758, 'rec_micro': 0.9796681034482758}
epoch 7 time: 1.32e+02s, train loss: 24.15, metrics: {'f1': 0.228796197656314, 'f1_macro': 0.8048358208870274, 'prec_macro': 0.5690232188969155, 'rec_macro': 0.6092599514002882, 'f1_micro': 0.9797176724137932, 'prec_micro': 0.9797176724137932, 'rec_micro': 0.9797176724137932}
epoch 8 time: 1.32e+02s, train loss: 24.12, metrics: {'f1': 0.23217057429948534, 'f1_macro': 0.8051112452282267, 'prec_macro': 0.5702612818365409, 'rec_macro': 0.6109534784533499, 'f1_micro': 0.9797435344827586, 'prec_micro': 0.9797435344827586, 'rec_micro': 0.9797435344827586}
epoch 9 time: 1.31e+02s, train loss: 24.11, metrics: {'f1': 0.25318660438603435, 'f1_macro': 0.7926139038220481, 'prec_macro': 0.5789447536212786, 'rec_macro': 0.6214407353046913, 'f1_micro': 0.9796702586206897, 'prec_micro': 0.9796702586206897, 'rec_micro': 0.9796702586206897}
epoch 10 time: 1.31e+02s, train loss: 24.1, metrics: {'f1': 0.22956180510137345, 'f1_macro': 0.8025738815895889, 'prec_macro': 0.5694008535582215, 'rec_macro': 0.6096354945434185, 'f1_micro': 0.9796896551724138, 'prec_micro': 0.9796896551724138, 'rec_micro': 0.9796896551724138}
epoch 11 time: 1.31e+02s, train loss: 24.09, metrics: {'f1': 0.22519399042430246, 'f1_macro': 0.8104090159413335, 'prec_macro': 0.5674829458132653, 'rec_macro': 0.6074729950636611, 'f1_micro': 0.9797715517241379, 'prec_micro': 0.9797715517241379, 'rec_micro': 0.9797715517241379}
