reading data...
done.
creating training artifacts...
Using cached encoded data file: train_2_error.pkl
Using cached encoded data file: test_2_error.pkl
done.
training bert_kg model...
run 1 start -- seed=0
initialized continuityBERT with 547661 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.37e+02s, train loss: 9.879, metrics: {'f1': 0.0, 'f1_macro': 0.4956896551724138, 'prec_macro': 0.5, 'rec_macro': 0.49783549783549785, 'f1_micro': 0.9913793103448276, 'prec_micro': 0.9913793103448276, 'rec_micro': 0.9913793103448276}
epoch 2 time: 1.31e+02s, train loss: 9.817, metrics: {'f1': 0.12085398398780023, 'f1_macro': 0.6232276264420166, 'prec_macro': 0.5386152173913044, 'rec_macro': 0.5579279510794202, 'f1_micro': 0.9900603448275862, 'prec_micro': 0.9900603448275862, 'rec_micro': 0.9900603448275862}
epoch 3 time: 1.33e+02s, train loss: 9.701, metrics: {'f1': 0.18932760614571284, 'f1_macro': 0.6358425753198023, 'prec_macro': 0.5700163043478261, 'rec_macro': 0.5920025871895138, 'f1_micro': 0.9894245689655172, 'prec_micro': 0.9894245689655172, 'rec_micro': 0.9894245689655172}
epoch 4 time: 1.31e+02s, train loss: 9.664, metrics: {'f1': 0.2211690363349131, 'f1_macro': 0.6466406108593815, 'prec_macro': 0.5857282608695652, 'rec_macro': 0.6079100251276484, 'f1_micro': 0.989375, 'prec_micro': 0.989375, 'rec_micro': 0.989375}
epoch 5 time: 1.32e+02s, train loss: 9.618, metrics: {'f1': 0.25362990423231385, 'f1_macro': 0.6624816168608366, 'prec_macro': 0.6008282608695652, 'rec_macro': 0.6241932138255389, 'f1_micro': 0.9895862068965517, 'prec_micro': 0.9895862068965517, 'rec_micro': 0.9895862068965517}
epoch 6 time: 1.31e+02s, train loss: 9.588, metrics: {'f1': 0.250599328751798, 'f1_macro': 0.670199421908635, 'prec_macro': 0.5963989130434783, 'rec_macro': 0.6227561137332578, 'f1_micro': 0.9898943965517242, 'prec_micro': 0.9898943965517242, 'rec_micro': 0.9898943965517242}
epoch 7 time: 1.31e+02s, train loss: 9.547, metrics: {'f1': 0.2591016548463357, 'f1_macro': 0.6718245602828925, 'prec_macro': 0.6010945652173912, 'rec_macro': 0.627000523893105, 'f1_micro': 0.9898685344827586, 'prec_micro': 0.9898685344827586, 'rec_micro': 0.9898685344827586}
epoch 8 time: 1.31e+02s, train loss: 9.531, metrics: {'f1': 0.2644141351518909, 'f1_macro': 0.6705304615656758, 'prec_macro': 0.6048869565217392, 'rec_macro': 0.6296320524926291, 'f1_micro': 0.9897715517241379, 'prec_micro': 0.9897715517241379, 'rec_micro': 0.9897715517241379}
epoch 9 time: 1.32e+02s, train loss: 9.509, metrics: {'f1': 0.24955087375469542, 'f1_macro': 0.6764309584368131, 'prec_macro': 0.5940228260869566, 'rec_macro': 0.6222832388943196, 'f1_micro': 0.9900969827586207, 'prec_micro': 0.9900969827586207, 'rec_micro': 0.9900969827586207}
epoch 10 time: 1.32e+02s, train loss: 9.506, metrics: {'f1': 0.2605510431597388, 'f1_macro': 0.6760188736388838, 'prec_macro': 0.6006619565217391, 'rec_macro': 0.6277568635477752, 'f1_micro': 0.9899935344827586, 'prec_micro': 0.9899935344827586, 'rec_micro': 0.9899935344827586}
epoch 11 time: 1.32e+02s, train loss: 9.503, metrics: {'f1': 0.26704366949418784, 'f1_macro': 0.676216270484757, 'prec_macro': 0.6046021739130435, 'rec_macro': 0.630990461121555, 'f1_micro': 0.9899439655172414, 'prec_micro': 0.9899439655172414, 'rec_micro': 0.9899439655172414}
