reading data...
done.
creating training artifacts...
Using cached encoded data file: train_5_error.pkl
Using cached encoded data file: test_5_error.pkl
done.
training bert model...
run 1 start -- seed=0
initialized continuityBERT with 527361 parameters.
/home/azureuser/.local/lib/python3.8/site-packages/sklearn/metrics/_classification.py:1344: UndefinedMetricWarning: Precision and F-score are ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
epoch 1 time: 1.27e+02s, train loss: 24.7, metrics: {'f1': 0.0, 'f1_macro': 0.4892446120689655, 'prec_macro': 0.5, 'rec_macro': 0.49456383800335285, 'f1_micro': 0.978489224137931, 'prec_micro': 0.978489224137931, 'rec_micro': 0.978489224137931}
epoch 2 time: 1.21e+02s, train loss: 24.57, metrics: {'f1': 0.11281324714424865, 'f1_macro': 0.732661629224097, 'prec_macro': 0.5311672692367104, 'rec_macro': 0.5509419549266357, 'f1_micro': 0.9784073275862069, 'prec_micro': 0.9784073275862069, 'rec_micro': 0.9784073275862069}
epoch 3 time: 1.2e+02s, train loss: 24.36, metrics: {'f1': 0.19212906379858224, 'f1_macro': 0.7476669543003926, 'prec_macro': 0.557836498586134, 'rec_macro': 0.5906508005142823, 'f1_micro': 0.9786314655172413, 'prec_micro': 0.9786314655172413, 'rec_micro': 0.9786314655172412}
epoch 4 time: 1.21e+02s, train loss: 24.27, metrics: {'f1': 0.23107761385503525, 'f1_macro': 0.7799890112977517, 'prec_macro': 0.5710308163234867, 'rec_macro': 0.61030139201503, 'f1_micro': 0.9793318965517241, 'prec_micro': 0.9793318965517241, 'rec_micro': 0.9793318965517241}
epoch 5 time: 1.21e+02s, train loss: 24.24, metrics: {'f1': 0.18462065422161328, 'f1_macro': 0.8079903619422645, 'prec_macro': 0.553320915416587, 'rec_macro': 0.5871145553187946, 'f1_micro': 0.9794784482758621, 'prec_micro': 0.9794784482758621, 'rec_micro': 0.9794784482758621}
epoch 6 time: 1.19e+02s, train loss: 24.2, metrics: {'f1': 0.22788556395922394, 'f1_macro': 0.8081474122167547, 'prec_macro': 0.5685542040779007, 'rec_macro': 0.6088152263910568, 'f1_micro': 0.9797586206896551, 'prec_micro': 0.9797586206896551, 'rec_micro': 0.9797586206896551}
epoch 7 time: 1.2e+02s, train loss: 24.16, metrics: {'f1': 0.22299134734239803, 'f1_macro': 0.804726076438049, 'prec_macro': 0.5668966580080727, 'rec_macro': 0.6063480809582992, 'f1_micro': 0.9796788793103448, 'prec_micro': 0.9796788793103448, 'rec_micro': 0.9796788793103448}
epoch 8 time: 1.2e+02s, train loss: 24.13, metrics: {'f1': 0.2344196683819326, 'f1_macro': 0.8079430048631198, 'prec_macro': 0.5709758296743187, 'rec_macro': 0.6120922101924601, 'f1_micro': 0.9797995689655172, 'prec_micro': 0.9797995689655172, 'rec_micro': 0.9797995689655172}
epoch 9 time: 1.21e+02s, train loss: 24.11, metrics: {'f1': 0.2407302690039583, 'f1_macro': 0.8014782457998046, 'prec_macro': 0.5736418613054372, 'rec_macro': 0.6152325523528148, 'f1_micro': 0.9797435344827586, 'prec_micro': 0.9797435344827586, 'rec_micro': 0.9797435344827586}
epoch 10 time: 1.21e+02s, train loss: 24.1, metrics: {'f1': 0.23198882773350857, 'f1_macro': 0.8128026267939328, 'prec_macro': 0.569875400463288, 'rec_macro': 0.6108902839382853, 'f1_micro': 0.9798512931034483, 'prec_micro': 0.9798512931034483, 'rec_micro': 0.9798512931034483}
epoch 11 time: 1.2e+02s, train loss: 24.09, metrics: {'f1': 0.22716375960982063, 'f1_macro': 0.8153519126783755, 'prec_macro': 0.5680136320601279, 'rec_macro': 0.6084781734080539, 'f1_micro': 0.9798512931034483, 'prec_micro': 0.9798512931034483, 'rec_micro': 0.9798512931034483}
